    Updating crates.io index
     Locking 447 packages to latest compatible versions
      Adding aya v0.12.0 (available: v0.13.1)
      Adding bincode v1.3.3 (available: v2.0.1)
      Adding capnp v0.20.6 (available: v0.23.0)
      Adding capnp-rpc v0.20.3 (available: v0.23.0)
      Adding capnpc v0.20.1 (available: v0.23.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding libp2p v0.54.1 (available: v0.56.0)
      Adding libp2p-swarm-derive v0.35.0 (available: v0.35.1)
      Adding lru v0.12.5 (available: v0.16.2)
      Adding rand v0.8.5 (available: v0.9.2)
      Adding rcgen v0.13.2 (available: v0.14.5)
      Adding sysinfo v0.29.11 (available: v0.37.2)
      Adding thiserror v1.0.69 (available: v2.0.17)
   Compiling libc v0.2.177
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling memchr v2.7.6
   Compiling find-msvc-tools v0.1.5
   Compiling generic-array v0.14.7
   Compiling shlex v1.3.0
   Compiling futures-core v0.3.31
   Compiling once_cell v1.21.3
   Compiling slab v0.4.11
   Compiling futures-sink v0.3.31
   Compiling zerocopy v0.8.28
   Compiling stable_deref_trait v1.2.1
   Compiling futures-io v0.3.31
   Compiling log v0.4.28
   Compiling futures-channel v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling semver v1.0.27
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling rustc_version v0.4.1
   Compiling syn v2.0.110
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.34
   Compiling litemap v0.8.1
   Compiling getrandom v0.2.16
   Compiling jobserver v0.1.34
   Compiling num_cpus v1.17.0
   Compiling bytes v1.11.0
   Compiling writeable v0.6.2
   Compiling rand_core v0.6.4
   Compiling cc v1.2.47
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling parking_lot v0.12.5
   Compiling digest v0.10.7
   Compiling curve25519-dalek v4.1.3
   Compiling thiserror v2.0.17
   Compiling syn v1.0.109
   Compiling serde_core v1.0.228
   Compiling byteorder v1.5.0
   Compiling static_assertions v1.1.0
   Compiling cpufeatures v0.2.17
   Compiling core-foundation-sys v0.8.7
   Compiling unsigned-varint v0.8.0
   Compiling data-encoding v2.9.0
   Compiling signature v2.2.0
   Compiling serde v1.0.228
   Compiling ed25519 v2.2.3
   Compiling ppv-lite86 v0.2.21
   Compiling sha2 v0.10.9
   Compiling quick-protobuf v0.8.1
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling hmac v0.12.1
   Compiling core2 v0.4.0
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling thiserror v1.0.69
   Compiling const-str v0.4.3
   Compiling form_urlencoded v1.2.2
   Compiling synstructure v0.13.2
   Compiling multihash v0.19.3
   Compiling hkdf v0.12.4
   Compiling ring v0.17.14
   Compiling socket2 v0.6.1
   Compiling bs58 v0.5.1
   Compiling either v1.15.0
   Compiling base-x v0.2.11
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.1.0
   Compiling unsigned-varint v0.7.2
   Compiling arrayref v0.3.9
   Compiling web-time v1.1.0
   Compiling futures-timer v3.0.3
   Compiling fnv v1.0.7
   Compiling cmake v0.1.54
   Compiling match-lookup v0.1.1
   Compiling dunce v1.0.5
   Compiling void v1.0.2
   Compiling fs_extra v1.3.0
   Compiling getrandom v0.3.4
   Compiling base256emoji v1.0.2
   Compiling zeroize_derive v1.4.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling zeroize v1.8.2
   Compiling tracing-attributes v0.1.30
   Compiling futures-util v0.3.31
   Compiling pin-project-internal v1.1.10
   Compiling thiserror-impl v2.0.17
   Compiling zerofrom v0.1.6
   Compiling data-encoding-macro-internal v0.1.16
   Compiling yoke v0.8.1
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tracing v0.1.41
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling pin-project v1.1.10
   Compiling data-encoding-macro v0.1.18
   Compiling ed25519-dalek v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling futures-executor v0.3.31
   Compiling icu_provider v2.1.1
   Compiling futures v0.3.31
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling multibase v0.9.2
   Compiling libp2p-identity v0.2.12
   Compiling tokio-macros v2.6.0
   Compiling idna_adapter v1.2.1
   Compiling tokio v1.48.0
   Compiling idna v1.1.0
   Compiling rw-stream-sink v0.4.0
   Compiling multistream-select v0.13.0
   Compiling aws-lc-sys v0.34.0
   Compiling heck v0.5.0
   Compiling url v2.5.7
   Compiling untrusted v0.9.0
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling rand_core v0.9.3
   Compiling multiaddr v0.18.2
   Compiling hashbrown v0.15.5
   Compiling aws-lc-rs v1.15.1
   Compiling bitflags v2.10.0
   Compiling libp2p-core v0.42.0
   Compiling lru v0.12.5
   Compiling rand_chacha v0.9.0
   Compiling libp2p-swarm-derive v0.35.0
   Compiling crossbeam-utils v0.8.21
   Compiling rand v0.9.2
   Compiling rustls-pki-types v1.13.0
   Compiling system-configuration-sys v0.6.0
   Compiling pkg-config v0.3.32
   Compiling cfg_aliases v0.2.1
   Compiling libm v0.2.15
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling asynchronous-codec v0.7.0
   Compiling ahash v0.7.8
   Compiling rustls v0.23.35
   Compiling crunchy v0.2.4
   Compiling crossbeam-epoch v0.9.18
   Compiling libp2p-swarm v0.45.1
   Compiling security-framework-sys v2.15.0
   Compiling core-foundation v0.10.1
   Compiling core-foundation v0.9.4
